City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,hadibu,12.65,54.0333,28.1,78,94,2.94,YE,1713323223
1,waitangi,-43.9535,-176.5597,14.9,82,100,2.68,NZ,1713323477
2,colonia,50.9333,6.95,5.97,90,75,4.12,DE,1713323223
3,broome,42.2506,-75.833,8.32,74,15,1.14,US,1713323223
4,port-aux-francais,-49.35,70.2167,3.47,76,96,13.95,TF,1713323477
5,west island,-12.1568,96.8225,29.99,79,75,4.12,CC,1713323224
6,severo-yeniseyskiy,60.3725,93.0408,-4.12,73,13,1.79,RU,1713323478
7,tiksi,71.6872,128.8694,-1.77,92,100,3.04,RU,1713323224
8,ola,59.5833,151.2833,-3.25,94,100,6.78,RU,1713323225
9,mogadishu,2.0371,45.3438,28.95,81,60,6.67,SO,1713323225
10,college,64.8569,-147.8028,8.99,32,75,0.0,US,1713323478
11,edinburgh of the seven seas,-37.0676,-12.3116,16.41,76,37,12.82,SH,1713323225
12,portland,45.5234,-122.6762,10.75,58,33,0.89,US,1713323221
13,whitehorse,60.7161,-135.0538,2.9,77,3,1.25,CA,1713323442
14,hasaki,35.7333,140.8333,24.05,76,20,9.83,JP,1713323226
15,hamilton,39.1834,-84.5333,25.35,67,83,0.45,US,1713322888
16,ushuaia,-54.8,-68.3,9.81,76,40,6.17,AR,1713323226
17,bikenibeu village,1.3673,173.1241,29.98,74,20,2.57,KI,1713323226
18,isafjordur,66.0755,-23.124,-4.67,84,81,0.93,IS,1713323226
19,touros,-5.1989,-35.4608,25.15,88,100,4.04,BR,1713323479
20,bredasdorp,-34.5322,20.0403,17.64,77,0,1.57,ZA,1713323227
21,almodovar,37.4959,-8.0937,16.93,73,84,1.07,PT,1713323480
22,nyagan,62.1406,65.3936,4.17,97,100,2.26,RU,1713323480
23,tazacorte,28.629,-17.9293,20.54,30,0,1.03,ES,1713323227
24,adamstown,-25.066,-130.1015,22.23,72,1,11.06,PN,1713323480
25,magadan,59.5667,150.8,-3.59,94,100,5.6,RU,1713323480
26,yellowknife,62.456,-114.3525,-3.66,79,8,2.68,CA,1713323228
27,lebu,-37.6167,-73.65,13.73,98,100,2.2,CL,1713323481
28,naze,28.3667,129.4833,22.45,85,100,2.33,JP,1713323481
29,kodiak,57.79,-152.4072,3.73,87,100,12.86,US,1713323228
30,thunder bay,48.4001,-89.3168,5.62,64,100,7.43,CA,1713323481
31,urzhar,47.093,81.6294,13.32,76,100,1.24,KZ,1713323481
32,nchelenge,-9.3451,28.734,19.25,91,68,2.63,ZM,1713323482
33,yima,34.7381,111.8839,21.6,42,42,1.49,CN,1713323229
34,bethel,41.3712,-73.414,12.36,53,0,0.45,US,1713323482
35,invercargill,-46.4,168.35,15.01,69,64,5.36,NZ,1713323225
36,gadzhiyevo,69.2551,33.3362,-6.31,80,100,3.33,RU,1713323229
37,grytviken,-54.2811,-36.5092,4.89,80,17,4.18,GS,1713323230
38,georgetown,5.4112,100.3354,30.53,89,40,1.03,MY,1713323412
39,blackmans bay,-43.0167,147.3167,16.52,54,0,1.34,AU,1713323483
40,kismayo,-0.3582,42.5454,27.26,84,25,5.58,SO,1713323230
41,new norfolk,-42.7826,147.0587,17.73,42,0,1.64,AU,1713323230
42,newman,37.3138,-121.0208,19.58,73,42,1.79,US,1713323483
43,ciudad general teran,25.2667,-99.6833,27.28,58,99,2.59,MX,1713323231
44,wailua homesteads,22.0669,-159.378,26.24,72,75,3.58,US,1713323483
45,dahab,28.501,34.5134,24.08,45,0,0.23,EG,1713323483
46,ribeira grande,38.5167,-28.7,17.1,92,50,5.81,PT,1713323484
47,rabaul,-4.1967,152.1721,29.09,72,55,3.37,PG,1713323484
48,puerto ayacucho,5.6639,-67.6236,26.65,81,100,2.34,VE,1713323231
49,kapa'a,22.0752,-159.319,26.99,72,75,3.58,US,1713323232
50,mani,4.8172,-72.2886,32.58,35,100,1.76,CO,1713323484
51,vorgashor,67.5833,63.95,-11.78,95,100,7.62,RU,1713323232
52,taoudenni,22.6783,-3.9836,26.09,15,0,3.7,ML,1713323232
53,kourou,5.1552,-52.6478,27.03,91,98,3.64,GF,1713323485
54,howrah,22.5892,88.3103,33.0,62,20,3.6,IN,1713323233
55,qaqortoq,60.7167,-46.0333,-0.44,93,100,2.5,GL,1713323485
56,ilulissat,69.2167,-51.1,-11.99,79,10,1.54,GL,1713323233
57,guatrache,-37.6678,-63.5302,16.4,51,23,9.72,AR,1713323485
58,punta arenas,-53.15,-70.9167,10.06,71,75,7.2,CL,1713323233
59,bopolu,7.0667,-10.4875,26.01,85,97,0.65,LR,1713323233
60,kingston,17.997,-76.7936,28.53,74,20,2.06,JM,1713323292
61,kaa-khem,51.6833,94.7333,6.89,58,96,2.16,RU,1713323486
62,iqaluit,63.7506,-68.5145,-14.61,71,6,7.15,CA,1713323486
63,kununurra,-15.7667,128.7333,33.99,38,100,5.66,AU,1713323234
64,al bawiti,28.3492,28.8659,20.8,25,0,2.73,EG,1713323486
65,puerto natales,-51.7236,-72.4875,7.62,91,74,2.45,CL,1713323486
66,paka,4.6374,103.4368,30.5,61,100,1.29,MY,1713323487
67,swakopmund,-22.6833,14.5333,15.12,82,1,4.17,NA,1713323235
68,biltine,14.5333,20.9167,28.25,11,6,3.49,TD,1713323236
69,holualoa,19.6228,-155.9522,24.91,79,0,4.12,US,1713323236
70,sao joao da barra,-21.6403,-41.0511,25.08,80,80,4.96,BR,1713323236
71,greymouth,-42.4667,171.2,14.17,64,57,4.55,NZ,1713323236
72,jiuquan,39.7432,98.5174,17.96,15,98,3.69,CN,1713323487
73,anadyr,64.75,177.4833,-16.72,64,0,4.0,RU,1713323488
74,codrington,-38.2667,141.9667,16.7,60,99,4.87,AU,1713323488
75,hermanus,-34.4187,19.2345,17.62,80,0,1.16,ZA,1713323237
76,udachny,66.4167,112.4,-11.42,76,9,7.54,RU,1713323237
77,palangkaraya,-2.2,113.8333,32.57,60,85,1.23,ID,1713323488
78,antalaha,-14.9003,50.2788,24.61,90,29,4.45,MG,1713323238
79,la passe,45.5549,-0.8967,9.43,84,92,4.61,FR,1713323489
80,kamaishi,39.2667,141.8833,16.36,72,100,2.29,JP,1713323489
81,labrador city,52.9463,-66.9114,-4.06,84,89,3.05,CA,1713323489
82,sitka,57.0531,-135.33,9.94,57,0,1.54,US,1713323336
83,calderitas,18.55,-88.25,26.01,73,61,4.9,MX,1713323489
84,sandnessjoen,66.0217,12.6316,-4.71,68,9,3.28,NO,1713323239
85,betio village,1.358,172.9211,30.02,75,29,3.44,KI,1713323490
86,nuuk,64.1835,-51.7216,0.34,100,100,1.54,GL,1713323490
87,emerald,-23.5333,148.1667,30.19,40,0,5.61,AU,1713323239
88,saint-philippe,-21.3585,55.7679,23.77,69,84,5.84,RE,1713323239
89,ad dawadimi,24.5077,44.3924,13.64,50,2,3.6,SA,1713323239
90,rio grande,-32.035,-52.0986,18.34,88,6,5.96,BR,1713323240
91,mtambile,-5.3833,39.7,25.72,86,100,8.41,TZ,1713323490
92,chibougamau,49.9168,-74.3659,-4.17,96,86,2.39,CA,1713323491
93,newnham,-41.3833,147.1333,17.53,55,100,2.06,AU,1713323491
94,santa cruz,-17.8,-63.1667,18.19,77,100,4.64,BO,1713323491
95,taltal,-25.4,-70.4833,21.5,54,0,1.59,CL,1713323491
96,bilibino,68.0546,166.4372,-8.43,74,99,2.01,RU,1713323396
97,margaret river,-33.95,115.0667,25.79,42,0,0.78,AU,1713323241
98,dudinka,69.4058,86.1778,-9.66,89,100,3.66,RU,1713323492
99,dayr hafir,36.1569,37.7078,18.83,46,91,1.66,SY,1713323492
100,as salamiyah,35.0113,37.0532,17.08,54,6,1.28,SY,1713323492
101,sorong,-0.8833,131.25,27.33,84,100,3.3,ID,1713323242
102,jiayuguan,39.8167,98.3,16.69,16,98,3.43,CN,1713323492
103,yuzhno-kurilsk,44.0306,145.8556,7.43,95,75,2.99,RU,1713323492
104,psebay,44.1234,40.8107,11.04,39,69,3.21,RU,1713323242
105,shubarkuduk,49.1447,56.4872,13.92,71,94,6.38,KZ,1713323493
106,jamestown,42.097,-79.2353,11.8,46,0,2.57,US,1713323243
107,ta`u,-14.2336,-169.5144,29.35,77,19,6.21,AS,1713323493
108,cartagena del chaira,1.3349,-74.8429,25.38,81,85,1.16,CO,1713323493
109,aasiaat,68.7098,-52.8699,-16.88,94,74,2.98,GL,1713323243
110,enriquillo,17.9,-71.2333,25.09,79,54,1.96,DO,1713323493
111,rock springs,41.5875,-109.2029,10.58,43,0,7.72,US,1713323211
112,luderitz,-26.6481,15.1594,14.79,79,0,3.04,NA,1713323494
113,sao gabriel da cachoeira,-0.1303,-67.0892,24.69,98,100,0.62,BR,1713323494
114,talnakh,69.4865,88.3972,-9.89,94,100,3.35,RU,1713323244
115,vanimo,-2.6741,141.3028,29.1,79,93,1.68,PG,1713323494
116,stanley,54.868,-1.6985,2.62,84,0,4.63,GB,1713323244
117,okhotsk,59.3833,143.3,-0.87,94,95,0.78,RU,1713323494
118,ust'-ilimsk,58.0006,102.6619,-1.42,61,77,3.13,RU,1713323245
119,lompoc,34.6391,-120.4579,16.58,88,0,4.12,US,1713323495
120,carutapera,-1.195,-46.02,25.27,95,100,1.7,BR,1713323495
121,lerwick,60.1545,-1.1494,5.0,72,12,4.47,GB,1713323495
122,thompson,55.7435,-97.8558,0.19,98,100,4.66,CA,1713323495
123,albany,42.6001,-73.9662,10.23,54,21,1.8,US,1713323245
124,santana,-0.0583,-51.1817,28.1,89,40,1.54,BR,1713323496
125,beau vallon,-20.4189,57.6953,24.01,76,96,8.85,MU,1713323496
126,susuman,62.7833,148.1667,-4.58,79,100,1.23,RU,1713323246
127,port lincoln,-34.7333,135.8667,17.04,66,26,5.52,AU,1713323246
128,salinas,36.6777,-121.6555,17.45,77,0,3.09,US,1713323496
129,arraial do cabo,-22.9661,-42.0278,24.66,83,15,9.96,BR,1713323497
130,ocos,14.5094,-92.1933,27.1,74,9,3.03,GT,1713323497
131,hakha,22.65,93.6167,27.71,27,0,2.17,MM,1713323497
132,lobujya,27.95,86.8167,-4.88,39,94,1.28,NP,1713323497
133,tura,25.5198,90.2201,32.77,39,25,3.01,IN,1713323497
134,rosario do sul,-30.2583,-54.9142,15.21,87,0,5.0,BR,1713323248
135,vangaindrano,-23.35,47.6,21.4,86,100,2.4,MG,1713323498
136,pathardi,19.1667,75.1833,33.7,26,88,4.98,IN,1713323248
137,olonkinbyen,70.9221,-8.7187,-2.22,76,100,6.69,SJ,1713323498
138,tralee,52.2704,-9.7026,8.02,75,69,4.8,IE,1713323344
139,ust-nera,64.5667,143.2,-3.71,84,95,2.18,RU,1713323498
140,suining,30.508,105.5733,24.0,64,74,1.63,CN,1713323499
141,khamis mushait,18.3064,42.7292,14.34,58,0,3.09,SA,1713323249
142,bel ombre,-4.6167,55.4167,29.1,75,100,2.83,SC,1713323249
143,laguna,38.421,-121.4238,20.99,65,0,3.09,US,1713323409
144,scottburgh,-30.2867,30.7532,19.92,85,10,5.65,ZA,1713323249
145,muynoq,43.7683,59.0214,18.96,33,0,2.12,UZ,1713323499
146,afipskiy,44.9021,38.8439,15.03,34,4,4.47,RU,1713323250
147,dzuunharaa,48.8523,106.4579,7.32,54,98,6.23,MN,1713323500
148,perry,37.2506,-83.1999,24.4,80,100,1.8,US,1713323500
149,chinde,26.8418,88.0763,25.87,34,93,2.82,NP,1713323251
150,morant bay,17.8815,-76.4093,28.79,87,28,5.89,JM,1713323429
151,manati,18.4275,-66.4921,25.95,92,72,3.98,PR,1713323500
152,rensselaer,42.7168,-73.4829,8.69,62,7,1.32,US,1713323501
153,lepsy,46.235,78.9456,13.23,60,98,1.27,KZ,1713323251
154,mount gambier,-37.8333,140.7667,16.72,56,81,4.29,AU,1713323501
155,vadso,70.0744,29.7487,-2.91,74,75,7.2,NO,1713323252
156,shimoda,34.6667,138.95,20.65,70,21,5.03,JP,1713323252
157,cacequi,-29.8836,-54.825,15.38,90,1,5.2,BR,1713323501
158,ciudad melchor muzquiz,27.8833,-101.5167,27.43,48,79,3.14,MX,1713323501
159,cannonvale,-20.2833,148.7,25.66,72,83,6.05,AU,1713323502
160,mount pearl,47.5166,-52.7813,7.4,96,100,0.89,CA,1713323253
161,khandyga,62.6667,135.6,0.61,92,90,2.01,RU,1713323253
162,male,4.1748,73.5089,28.77,76,77,7.02,MV,1713323502
163,kapuskasing,49.4169,-82.4331,-0.18,83,95,3.73,CA,1713323254
164,grand falls-windsor,48.9332,-55.6649,6.39,93,100,1.79,CA,1713323503
165,sibay,52.7181,58.6658,6.79,79,98,3.58,RU,1713323503
166,guerrero negro,27.9769,-114.0611,16.65,79,1,6.08,MX,1713323503
167,sychevka,55.8252,34.2736,5.58,88,100,3.13,RU,1713323503
168,tibu,8.639,-72.7358,25.49,86,97,0.75,CO,1713323503
169,khovd,48.0056,91.6419,13.76,22,100,3.56,MN,1713323255
170,klyuchi,52.2667,79.1667,9.33,52,19,7.77,RU,1713323504
171,port mathurin,-19.6833,63.4167,26.5,77,60,9.04,MU,1713323504
172,port elizabeth,-33.918,25.5701,17.4,97,11,2.93,ZA,1713323255
173,monywa,22.1167,95.1333,36.42,27,5,2.8,MM,1713323504
174,crane,31.3974,-102.3501,23.9,8,100,3.24,US,1713323256
175,bridgewater,44.3835,-64.5155,7.04,73,15,1.89,CA,1713323256
176,papatowai,-46.5619,169.4708,13.55,68,42,6.9,NZ,1713323504
177,atafu village,-8.5421,-172.5159,29.32,72,87,3.42,TK,1713323256
178,somerset east,-32.7217,25.588,17.09,55,11,3.22,ZA,1713323505
179,glencoe,-28.1783,30.147,11.88,92,92,1.27,ZA,1713323505
180,'ain deheb,34.8422,1.547,13.67,50,0,2.92,DZ,1713323505
181,ebon,4.582,168.6964,28.37,79,29,5.09,MH,1713323505
182,ancud,-41.8697,-73.8203,11.19,89,97,1.02,CL,1713323257
183,fortuna,40.5982,-124.1573,10.52,85,20,5.14,US,1713322948
184,yakeshi,49.2833,120.7333,15.98,35,100,2.05,CN,1713323258
185,santa ana,33.7456,-117.8678,22.8,52,20,3.09,US,1713323506
186,igarka,67.4667,86.5833,-0.55,90,100,8.94,RU,1713323506
187,carauari,-4.8828,-66.8958,23.59,99,88,0.51,BR,1713323506
188,tazovsky,67.4667,78.7,-5.71,96,100,4.4,RU,1713323507
189,santa terezinha,-29.9002,-50.0904,21.74,91,100,7.34,BR,1713323259
190,berber,18.0216,33.983,23.81,15,5,2.62,SD,1713323507
191,utrik,11.2278,169.8474,27.31,80,100,8.12,MH,1713323259
192,weno,7.4515,151.8468,31.97,84,75,3.6,FM,1713323507
193,cobram,-35.9167,145.65,21.47,38,8,3.68,AU,1713323507
194,ouani,-12.1322,44.4258,28.19,75,98,2.89,KM,1713323508
195,maqat,47.65,53.3167,15.85,52,100,5.58,KZ,1713323260
196,lihue,21.9789,-159.3672,26.58,64,75,2.57,US,1713323260
197,plainview,40.7765,-73.4673,14.34,60,0,3.6,US,1713323508
198,russas,-4.9403,-37.9758,24.01,88,99,1.54,BR,1713323261
199,kone,-21.0595,164.8658,28.59,49,85,3.27,NC,1713323508
200,mossel bay,-34.1831,22.146,18.94,75,0,1.19,ZA,1713323508
201,akrehamn,59.2667,5.1833,5.14,81,100,5.66,NO,1713323509
202,turbat,26.0023,63.044,19.55,90,100,7.54,PK,1713323509
203,camocim,-2.9022,-40.8411,25.47,91,53,4.11,BR,1713323261
204,elk city,35.412,-99.4043,19.38,48,0,1.54,US,1713323509
205,petropavlovsk-kamchatsky,53.0452,158.6483,4.33,94,75,4.0,RU,1713323225
206,walvis bay,-22.9575,14.5053,14.51,81,0,4.8,NA,1713323509
207,longyearbyen,78.2186,15.6401,-12.09,79,75,3.6,SJ,1713323262
208,sanctuary point,-35.1114,150.629,21.85,68,75,1.96,AU,1713323262
209,keizer,44.9901,-123.0262,10.18,62,40,4.63,US,1713323510
210,kailua-kona,19.6406,-155.9956,26.98,70,0,4.12,US,1713323510
211,haiku-pauwela,20.9219,-156.3051,25.68,75,40,5.14,US,1713323263
212,saipan,15.1355,145.701,31.39,58,20,5.14,MP,1713323263
213,shippensburg,40.0507,-77.5203,18.01,83,69,1.24,US,1713323263
214,buzuluk,52.7807,52.2635,10.54,62,99,3.13,RU,1713323511
215,pisco,-13.7,-76.2167,20.03,77,0,1.54,PE,1713323511
216,vorkuta,67.5,64.0,-11.61,95,100,7.15,RU,1713323511
217,tolanaro,-25.0319,46.9987,21.16,80,100,5.53,MG,1713323511
218,nemuro,43.3236,145.575,7.43,96,100,3.36,JP,1713323264
219,hithadhoo,-0.6,73.0833,28.79,77,100,6.61,MV,1713323511
220,pingzhuang,42.0372,119.2889,22.58,11,12,2.08,CN,1713323265
221,labytnangi,66.6572,66.4183,-11.46,94,100,11.56,RU,1713323265
222,revelstoke,50.9832,-118.2023,1.45,95,88,1.21,CA,1713323265
223,antsiranana,-12.2787,49.2917,25.46,82,27,7.89,MG,1713323512
224,selfoss,63.9331,-20.9971,1.69,95,100,3.61,IS,1713323512
225,avarua,-21.2078,-159.775,29.03,74,20,7.2,CK,1713323266
226,ayutla de los libres,16.9,-99.2167,25.13,52,21,0.46,MX,1713323513
227,shalqar,47.8333,59.6,14.99,70,100,4.66,KZ,1713323513
228,vilyuysk,63.7553,121.6247,0.56,100,100,4.47,RU,1713323266
229,papao,-17.75,-149.55,28.82,82,25,9.13,PF,1713323266
230,richards bay,-28.783,32.0377,20.67,77,100,2.71,ZA,1713323513
231,carloforte,39.145,8.3058,14.54,71,1,12.86,IT,1713323267
232,nar'yan-mar,67.6713,53.087,-16.05,86,100,9.83,RU,1713323267
233,bamboo flat,11.7,92.7167,31.41,55,92,1.42,IN,1713323514
234,afaahiti,-17.75,-149.2833,27.93,84,73,8.47,PF,1713323514
235,aden,12.7794,45.0367,28.71,81,44,2.49,YE,1713323312
236,kavaratti,10.5669,72.642,29.27,72,100,1.73,IN,1713323268
237,belmar,40.1785,-74.0218,13.9,53,0,3.6,US,1713323514
238,iskateley,67.6803,53.1512,-16.1,86,100,9.83,RU,1713323268
239,bintulu,3.1667,113.0333,27.66,88,88,3.86,MY,1713323268
240,springbok,-29.6643,17.8865,15.28,62,0,1.53,ZA,1713323268
241,dupnitsa,42.2667,23.1167,16.01,77,45,3.11,BG,1713323269
242,konarka,19.9,86.1167,32.07,62,0,8.3,IN,1713323515
243,lata,40.1629,-8.3327,14.4,88,9,1.1,PT,1713323269
244,lycksele,64.5954,18.6735,-4.07,80,75,1.54,SE,1713323269
245,solleftea,63.1667,17.2667,-0.08,97,41,1.65,SE,1713323515
246,troitsko-pechorsk,62.7084,56.1964,2.61,98,100,4.92,RU,1713323515
247,fang,19.9169,99.2145,36.59,23,0,1.21,TH,1713323516
248,bondorf,48.5207,8.8367,5.1,97,100,3.74,DE,1713323516
249,itumba,-9.4,33.1833,16.41,98,91,1.58,TZ,1713323516
250,murovani kurylivtsi,48.7235,27.5189,7.7,90,100,5.6,UA,1713323270
251,damara,4.9608,18.7035,25.31,69,95,1.51,CF,1713323271
252,los osos,35.3111,-120.8324,18.38,82,0,5.66,US,1713323516
253,ta'izz,13.5,44.0,21.16,83,72,0.41,YE,1713323271
254,east ballina,-28.8667,153.5833,27.11,73,2,3.12,AU,1713323271
255,gerash,27.6652,54.1371,14.16,82,5,0.38,IR,1713323271
256,nikolayevsk-on-amure,53.1406,140.73,2.9,96,100,1.79,RU,1713323271
257,hotan,37.0997,79.9269,18.77,22,26,4.4,CN,1713323272
258,xilin hot,43.9667,116.0333,19.23,13,0,6.09,CN,1713323517
259,pori,61.4833,21.7833,1.04,93,100,2.57,FI,1713323517
260,pacific grove,36.6177,-121.9166,16.56,80,0,2.06,US,1713323272
261,candelaria,13.9311,121.4233,34.34,37,8,3.06,PH,1713323518
262,mil'kovo,55.6078,37.7956,8.88,93,100,2.69,RU,1713323273
263,maloye ganyushkino,46.6,49.2667,13.46,70,70,5.54,KZ,1713323518
264,zouerate,22.7187,-12.4521,24.28,12,6,3.31,MR,1713323518
265,aoulef,26.9667,1.0833,22.03,28,0,3.64,DZ,1713323518
266,termas de rio hondo,-27.4998,-64.8604,15.66,70,7,2.1,AR,1713323274
267,namibe,-15.1961,12.1522,24.38,82,76,1.96,AO,1713323274
268,tsiombe,-25.3,45.4833,21.35,75,25,7.21,MG,1713323274
269,vilyuchinsk,52.9306,158.4028,5.15,98,100,1.24,RU,1713323274
270,peace river,56.2501,-117.286,0.85,67,57,4.27,CA,1713323508
271,laojunmiao,39.8333,97.7333,15.15,16,99,4.61,CN,1713323275
272,cabo san lucas,22.8909,-109.9124,25.17,54,100,2.68,MX,1713323236
273,ndele,8.4109,20.6473,23.79,20,99,1.8,CF,1713323519
274,seguela,7.9611,-6.6731,24.32,86,99,2.64,CI,1713323275
275,tual,-5.6667,132.75,28.94,70,91,2.15,ID,1713323275
276,constantia,44.1833,28.65,16.5,61,92,7.24,RO,1713323276
277,shalkar,47.8288,59.6258,14.94,71,100,4.65,KZ,1713323520
278,hawaiian paradise park,19.5933,-154.9731,23.73,92,100,2.06,US,1713323276
